,essentiality,mutation,expression,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31
essentiality,1.0,-0.11025107490470287,-0.03456728560203675,-0.02520457300514178,0.060532273282377536,-0.010083836379546102,0.00550015897200392,-0.10019086466135986,0.03930299573790024,0.0032957216185956414,-0.05722304051307168,-0.0516877938784027,0.052401181637590555,-0.020332295679206035,0.05104659409390976,-0.11999053522843658,-0.13622003069629787,0.03618088811519921,-0.11275421589312011,0.02748906452363159,-0.07707469903709316,-0.01616065295959849,-0.0034573550410483753,0.03139387346064253,0.07022821981135596,-0.37989602377040194,0.023302369212552822,-0.03844247080423186,0.11306566462764653,0.05181652575742857,0.018767396618312195,0.0416891419309761,-0.02813366810901485,0.04431585475719586,0.08223209922668626
mutation,-0.11025107490470287,1.0,0.13150516976879367,-0.09291969802030803,0.17273219150020247,-0.049076359044472044,-0.19560663029096603,-0.20947318303248874,-0.07713585015362034,-0.11262628534111142,-0.14635219900666557,-0.2643147809098743,0.12692578155416412,-0.21008938544218442,0.02887509203886545,0.04971501846829707,-0.021038807406757398,0.17365038095139418,-0.11577812996642625,-0.0025938827468796714,-0.11534225378987245,0.04004686226790471,-0.00841465016912019,0.14202563545148608,-0.03670216598045474,0.03542908306468401,0.014060121128571586,-0.10641838290731218,-0.058778937529505415,-0.11617783369806081,-0.0389546078370112,0.2019644061323805,0.15675693794471085,-0.039962126171090316,0.04268104809179166
expression,-0.03456728560203675,0.13150516976879367,1.0,0.05281230807985002,-0.021800104066751126,-0.05568791161254173,0.04804499357138217,0.0722348426549699,0.16219065757924972,-0.1992702914493911,-0.1742650822399287,0.05298554342077371,0.2456360479393057,0.09021120849292213,0.05080599850157131,-0.07645269200346286,-0.12807113803173797,0.023984310775035576,0.11341492381142435,0.09625808710778619,-0.16153053999093203,0.04943008858443486,0.07247805731550963,-0.20232703576045502,-0.2249463464419779,-0.19097386371830083,0.05292939240053498,-0.06132164274517231,0.0090198266275257,-0.06820007386730514,-0.11089580797856144,0.21167296723172585,0.07809118276532179,0.04608217588881136,0.11160834828421566
e0,-0.02520457300514178,-0.09291969802030803,0.05281230807985002,1.0,0.16384286286630037,-0.19740298763736264,0.01643844436813187,0.1603844722985348,-0.1700392055860806,0.07592791323260073,-0.14002511160714287,0.10213627518315017,0.13968993246336997,-0.07818724244505496,-0.06910699977106227,0.036866128663003664,-0.17122968177655679,0.07277429601648353,0.14422862293956046,-0.02398194253663003,-0.03054387019230769,0.09209413633241759,-0.1268565418956044,0.03079605940934066,-0.2780806433150183,0.11462017799908426,-0.04828368246336996,0.22904325492216118,0.017102721497252754,0.08861571371336996,-0.0708902100503663,-0.18781478937728938,0.13074490613553114,-0.03970352564102564,-0.1474702380952381
e1,0.060532273282377536,0.17273219150020247,-0.021800104066751126,0.16384286286630037,1.0,-0.17923391712454215,-0.048757297390109894,-0.1252425309065934,-0.04361442593864469,-0.19469043326465202,-0.16135960393772894,-0.3933278960622711,0.17569861778846155,-0.0796299078525641,-0.005850074404761904,-0.17517635359432238,-0.3770339686355312,0.41971905048076924,-0.08859138907967032,-0.05319904704670329,-0.15407652243589742,0.11714528960622711,0.05730633298992674,0.26619269402472523,-0.15668963198260072,-0.07269452552655678,-0.13623404590201466,-0.008296130952380958,0.06282230139652015,0.22569826007326008,-0.26910986149267396,0.1136082016941392,-0.06424064217032968,0.0358870621565934,-0.11492817078754579
e2,-0.010083836379546102,-0.049076359044472044,-0.05568791161254173,-0.19740298763736264,-0.17923391712454215,1.0,-0.021839228479853482,0.031389151213369965,0.07321357028388278,0.23315447573260076,0.1822583991529304,0.35342190361721615,-0.06008148752289377,-0.017895776098901098,-0.049557506295787535,0.11700685382326007,0.1859550280448718,-0.31777808779761907,0.09921123798076922,0.11073431776556776,-0.02088663289835165,-0.021957274496336998,-0.060086853250915756,-0.02385352277930403,0.17228994963369965,0.16694747309981683,-0.0305581788003663,0.0628505608974359,0.1880426539606227,-0.1086842519459707,0.09538440075549451,-0.24374213026556776,-0.1458955757783883,0.07431604853479853,-0.2715047647664835
e3,0.00550015897200392,-0.19560663029096603,0.04804499357138217,0.01643844436813187,-0.048757297390109894,-0.021839228479853482,1.0,0.04997388679029304,-0.07588033711080586,-0.1550183865613553,0.05828361092032967,0.07459649725274725,-0.060278230883699636,0.27701465201465203,0.005821099473443224,0.06605926625457875,-0.10627539777930403,-0.05937464228479854,-0.0004610948946886517,-0.03862107944139194,0.16156886733058606,0.07221769116300365,-0.053480211195054944,0.07183207417582417,-0.02702931833791209,-0.025123411744505497,0.03098028273809524,-0.002080113896520148,0.14160013163919416,-0.03164205586080586,0.02394474015567765,-0.18081358745421244,0.09679415636446886,-0.0940243675595238,-0.059048763736263735
e4,-0.10019086466135986,-0.20947318303248874,0.0722348426549699,0.1603844722985348,-0.1252425309065934,0.031389151213369965,0.04997388679029304,1.0,0.25133070054945056,0.07671488667582417,0.05074619391025641,0.22927040407509158,0.09311434008699634,0.1165965544871795,-0.1642291952838828,0.18344494047619048,0.18102392399267397,-0.2232235863095238,-0.14072802197802198,0.11030935210622711,-0.045909884386446886,0.010606255723443224,-0.14333397722069596,-0.1983777615613553,-0.015708347641941397,0.14619319482600732,0.039332574977106224,0.05844315190018315,-0.17640904017857145,-0.05796917925824176,-0.11241021348443224,0.0389319339514652,0.021607071314102562,0.13643222012362638,-0.047733874198717954
e5,0.03930299573790024,-0.07713585015362034,0.16219065757924972,-0.1700392055860806,-0.04361442593864469,0.07321357028388278,-0.07588033711080586,0.25133070054945056,1.0,0.03529432806776557,0.15370199461996337,0.20786973443223444,0.08276993189102565,0.042055145375457875,-0.15119333791208792,0.13846404246794872,0.012716417696886452,-0.07830063816391941,-0.18331652071886448,0.12515274439102564,0.006474287431318684,0.014390167124542125,0.1088280534569597,-0.12993360805860804,-0.09775211767399268,-0.05319940476190477,0.15127024668040295,0.18316949977106228,0.0541426997481685,0.008818395146520146,0.019862136561355315,0.23427340888278386,-0.06525619562728938,-0.05206795157967033,-0.02452602735805861
e6,0.0032957216185956414,-0.11262628534111142,-0.1992702914493911,0.07592791323260073,-0.19469043326465202,0.23315447573260076,-0.1550183865613553,0.07671488667582417,0.03529432806776557,1.0,0.04870614411630036,0.10473006810897435,-0.016948903960622708,0.002527257898351648,-0.08669871794871795,0.08325857085622711,0.159225832760989,-0.026644774496336995,-0.05104417067307692,-0.10325413518772894,0.058329040750915745,-0.2088126717032967,-0.08181697859432234,-0.17453246623168497,0.18338770604395604,0.011271963713369961,0.2541691706730769,0.01801131810897436,-0.0612551510989011,-0.022259186126373627,0.11143043154761904,-0.16295787545787543,-0.05919077667124542,0.07141175881410257,0.056375200320512825
e7,-0.05722304051307168,-0.14635219900666557,-0.1742650822399287,-0.14002511160714287,-0.16135960393772894,0.1822583991529304,0.05828361092032967,0.05074619391025641,0.15370199461996337,0.04870614411630036,1.0,0.14927204956501833,-0.2519896119505495,0.02741851247710623,-0.01408754006410256,0.1273856026785714,0.2860641311813187,-0.3174400469322344,-0.03349466288919413,-0.025081201350732604,0.18487437042124544,-0.18919735863095238,-0.16028037717490845,-0.02931046817765568,0.1232196514423077,0.17199769631410255,-0.16054007841117218,0.012370507097069591,-0.18261289491758242,0.05316685267857143,-0.10696042239010989,-0.07126044528388278,-0.07065054086538461,0.2061648637820513,-0.1363424336080586
e8,-0.0516877938784027,-0.2643147809098743,0.05298554342077371,0.10213627518315017,-0.3933278960622711,0.35342190361721615,0.07459649725274725,0.22927040407509158,0.20786973443223444,0.10473006810897435,0.14927204956501833,1.0,-0.09011203640109891,0.0195147951007326,-0.10782466231684983,0.11716210222069597,0.3810525412087912,-0.4380072401556777,0.164797604739011,-0.03688687614468864,0.16789792239010987,0.009878663003663,-0.20637770432692307,-0.19781829498626374,0.11121222527472527,0.12865906879578753,-0.08660463885073261,0.17461295215201467,-0.240265138507326,-0.04637992216117216,-0.039833018543956045,-0.34892649668040293,-0.0017438616071428562,0.27454319768772895,-0.01299579326923077
e9,0.052401181637590555,0.12692578155416412,0.2456360479393057,0.13968993246336997,0.17569861778846155,-0.06008148752289377,-0.060278230883699636,0.09311434008699634,0.08276993189102565,-0.016948903960622708,-0.2519896119505495,-0.09011203640109891,1.0,-0.1603558550824176,-0.10958533653846153,0.00730669070512821,-0.3052866729624542,0.3855565333104396,0.039432019803113554,-0.12845445570054945,-0.28774503491300363,0.06233795501373626,0.11000422103937729,0.0905037345467033,-0.24714579040750917,-0.2507755265567766,0.19052340888278388,0.1483799078525641,0.33655312786172165,-0.04129678914835165,0.0654368418040293,0.12265124198717949,0.012844837454212457,-0.21002711481227107,0.04313651842948718
e10,-0.020332295679206035,-0.21008938544218442,0.09021120849292213,-0.07818724244505496,-0.0796299078525641,-0.017895776098901098,0.27701465201465203,0.1165965544871795,0.042055145375457875,0.002527257898351648,0.02741851247710623,0.0195147951007326,-0.1603558550824176,1.0,0.07625701121794871,-0.07908331902472528,0.002715058379120873,-0.04780720581501831,-0.08664219894688645,0.03572644803113553,0.10502482543498169,0.09271620306776557,0.01734525240384615,-0.07901070283882784,0.13791387648809522,-0.0995682377518315,0.06480010874542125,0.029833447802197804,-0.07328260931776556,-0.10983430631868132,0.1411873282967033,-0.07946714743589743,0.05188658997252747,0.07496458619505494,-0.03878312442765568
e11,0.05104659409390976,0.02887509203886545,0.05080599850157131,-0.06910699977106227,-0.005850074404761904,-0.049557506295787535,0.005821099473443224,-0.1642291952838828,-0.15119333791208792,-0.08669871794871795,-0.01408754006410256,-0.10782466231684983,-0.10958533653846153,0.07625701121794871,1.0,-0.3403906965430403,0.08282609317765567,-0.09302348042582419,0.12896563072344322,-0.07350868532509158,0.18656815190018317,0.007515596382783884,0.01396484375,0.020805789262820513,0.297481684981685,-0.20906664949633702,0.019872510302197808,-0.21015589228479853,-0.05364154075091575,-0.20090895432692307,-0.04077130551739927,0.0760413089514652,0.06398237179487179,0.013033353365384616,0.276932377518315
e12,-0.11999053522843658,0.04971501846829707,-0.07645269200346286,0.036866128663003664,-0.17517635359432238,0.11700685382326007,0.06605926625457875,0.18344494047619048,0.13846404246794872,0.08325857085622711,0.1273856026785714,0.11716210222069597,0.00730669070512821,-0.07908331902472528,-0.3403906965430403,1.0,0.17308050022893773,-0.10391912774725275,0.029273981227106234,0.08965165693681318,-0.0010277157738095245,0.02395225217490843,-0.09309502346611721,0.04086323832417582,-0.19137799049908424,0.14382655105311354,-0.016247782165750915,0.09414921016483516,-0.08564417353479853,-0.020193738553113554,0.06646062271062271,-0.167691163003663,0.12401377918956044,0.10609403617216118,-0.24997996794871796
e13,-0.13622003069629787,-0.021038807406757398,-0.12807113803173797,-0.17122968177655679,-0.3770339686355312,0.1859550280448718,-0.10627539777930403,0.18102392399267397,0.012716417696886452,0.159225832760989,0.2860641311813187,0.3810525412087912,-0.3052866729624542,0.002715058379120873,0.08282609317765567,0.17308050022893773,1.0,-0.5295608688186813,0.019651442307692307,0.10652186355311355,0.06726655505952381,-0.11858974358974358,-0.264797604739011,-0.24522056719322344,0.2453804658882784,0.29796889308608054,-0.024040965544871794,-0.06992867158882785,-0.36582746680402933,-0.0987386961996337,-0.006467133127289377,-0.2516730339972527,0.022516025641025637,0.12187821943681318,0.08971354166666666
e14,0.03618088811519921,0.17365038095139418,0.023984310775035576,0.07277429601648353,0.41971905048076924,-0.31777808779761907,-0.05937464228479854,-0.2232235863095238,-0.07830063816391941,-0.026644774496336995,-0.3174400469322344,-0.4380072401556777,0.3855565333104396,-0.04780720581501831,-0.09302348042582419,-0.10391912774725275,-0.5295608688186813,1.0,-0.03112551510989011,-0.11837797619047619,-0.2867255465888279,0.018973572000915755,0.34773280105311355,0.30375279017857143,-0.18107293097527472,-0.22705757783882785,0.18331473214285715,0.10933887076465201,0.29627797332875455,0.20395633012820513,0.029735791552197802,0.22889229910714287,-0.09373211423992674,-0.12203275240384615,0.02931941105769231
e15,-0.11275421589312011,-0.11577812996642625,0.11341492381142435,0.14422862293956046,-0.08859138907967032,0.09921123798076922,-0.0004610948946886517,-0.14072802197802198,-0.18331652071886448,-0.05104417067307692,-0.03349466288919413,0.164797604739011,0.039432019803113554,-0.08664219894688645,0.12896563072344322,0.029273981227106234,0.019651442307692307,-0.03112551510989011,1.0,0.037576908768315015,0.09503276671245421,-0.10194203582875458,0.06369190705128205,0.010185940361721608,-0.09784834306318682,0.059359618246336995,-0.18673234317765566,-0.18802476820054947,0.16563930860805862,-0.030411873282967034,0.19372495993589745,-0.12406207074175825,-0.04095839056776557,0.06860262133699634,-0.10660628434065936
e16,0.02748906452363159,-0.0025938827468796714,0.09625808710778619,-0.02398194253663003,-0.05319904704670329,0.11073431776556776,-0.03862107944139194,0.11030935210622711,0.12515274439102564,-0.10325413518772894,-0.025081201350732604,-0.03688687614468864,-0.12845445570054945,0.03572644803113553,-0.07350868532509158,0.08965165693681318,0.10652186355311355,-0.11837797619047619,0.037576908768315015,1.0,-0.03348285828754579,-0.053054172390109886,-0.06743968921703297,-0.12107336023351647,0.019981613438644685,0.1688351362179487,-0.1582113524496337,-0.14661923363095236,-0.03958512190934066,0.005523480425824175,-0.02806454613095238,0.11896355597527473,-0.10042818509615385,-0.08415357429029305,-0.0510659913003663
e17,-0.07707469903709316,-0.11534225378987245,-0.16153053999093203,-0.03054387019230769,-0.15407652243589742,-0.02088663289835165,0.16156886733058606,-0.045909884386446886,0.006474287431318684,0.058329040750915745,0.18487437042124544,0.16789792239010987,-0.28774503491300363,0.10502482543498169,0.18656815190018317,-0.0010277157738095245,0.06726655505952381,-0.2867255465888279,0.09503276671245421,-0.03348285828754579,1.0,0.09996530162545787,-0.19439961080586082,0.08861571371336996,0.1265843206272894,0.13622653388278388,-0.021016125801282048,0.016670601533882785,-0.1075206043956044,-0.18334943051739927,-0.050250400641025636,-0.007106727907509155,0.09434273408882785,0.14676160428113555,-0.052979767628205124
e18,-0.01616065295959849,0.04004686226790471,0.04943008858443486,0.09209413633241759,0.11714528960622711,-0.021957274496336998,0.07221769116300365,0.010606255723443224,0.014390167124542125,-0.2088126717032967,-0.18919735863095238,0.009878663003663,0.06233795501373626,0.09271620306776557,0.007515596382783884,0.02395225217490843,-0.11858974358974358,0.018973572000915755,-0.10194203582875458,-0.053054172390109886,0.09996530162545787,1.0,-0.02021734775641026,0.25218742845695974,-0.059024081387362634,0.08453990670787546,-0.07742101648351649,0.3581158424908425,0.024273122710622715,0.091082517742674,0.030336037660256412,-0.1401131095467033,-0.029568380837912085,-0.04712969322344322,-0.23940519116300366
e19,-0.0034573550410483753,-0.00841465016912019,0.07247805731550963,-0.1268565418956044,0.05730633298992674,-0.060086853250915756,-0.053480211195054944,-0.14333397722069596,0.1088280534569597,-0.08181697859432234,-0.16028037717490845,-0.20637770432692307,0.11000422103937729,0.01734525240384615,0.01396484375,-0.09309502346611721,-0.264797604739011,0.34773280105311355,0.06369190705128205,-0.06743968921703297,-0.19439961080586082,-0.02021734775641026,1.0,-0.046732987065018314,-0.04016640911172161,-0.08631023923992673,0.1337819081959707,0.057544929029304026,0.2920762505723443,0.16892921531593408,0.24904454269688645,0.18618933150183148,-0.15384686927655677,-0.29461602850274726,-0.11846025068681318
e20,0.03139387346064253,0.14202563545148608,-0.20232703576045502,0.03079605940934066,0.26619269402472523,-0.02385352277930403,0.07183207417582417,-0.1983777615613553,-0.12993360805860804,-0.17453246623168497,-0.02931046817765568,-0.19781829498626374,0.0905037345467033,-0.07901070283882784,0.020805789262820513,0.04086323832417582,-0.24522056719322344,0.30375279017857143,0.010185940361721608,-0.12107336023351647,0.08861571371336996,0.25218742845695974,-0.046732987065018314,1.0,-0.07424844036172161,-0.047259543841575095,-0.02001273466117216,0.007355339972527471,-0.051199061355311354,0.15729417067307694,-0.013936226533882788,-0.002554444253663005,0.03426017342032967,-0.03139952495421246,-0.04926274896978022
e21,0.07022821981135596,-0.03670216598045474,-0.2249463464419779,-0.2780806433150183,-0.15668963198260072,0.17228994963369965,-0.02702931833791209,-0.015708347641941397,-0.09775211767399268,0.18338770604395604,0.1232196514423077,0.11121222527472527,-0.24714579040750917,0.13791387648809522,0.297481684981685,-0.19137799049908424,0.2453804658882784,-0.18107293097527472,-0.09784834306318682,0.019981613438644685,0.1265843206272894,-0.059024081387362634,-0.04016640911172161,-0.07424844036172161,1.0,0.09069654304029304,0.03663826407967033,-0.21122402987637362,-0.09490971268315018,-0.23528109260531135,0.04135151957417582,-0.08808629521520146,-0.07761740212912088,0.1883645976419414,0.23315304487179486
e22,-0.37989602377040194,0.03542908306468401,-0.19097386371830083,0.11462017799908426,-0.07269452552655678,0.16694747309981683,-0.025123411744505497,0.14619319482600732,-0.05319940476190477,0.011271963713369961,0.17199769631410255,0.12865906879578753,-0.2507755265567766,-0.0995682377518315,-0.20906664949633702,0.14382655105311354,0.29796889308608054,-0.22705757783882785,0.059359618246336995,0.1688351362179487,0.13622653388278388,0.08453990670787546,-0.08631023923992673,-0.047259543841575095,0.09069654304029304,1.0,-0.15104452838827837,0.07574404761904763,-0.16886947687728937,0.07601483802655679,-0.021928657280219782,-0.3236657222985348,-0.05473114125457876,0.04011382497710623,-0.19948345924908423
e23,0.023302369212552822,0.014060121128571586,0.05292939240053498,-0.04828368246336996,-0.13623404590201466,-0.0305581788003663,0.03098028273809524,0.039332574977106224,0.15127024668040295,0.2541691706730769,-0.16054007841117218,-0.08660463885073261,0.19052340888278388,0.06480010874542125,0.019872510302197808,-0.016247782165750915,-0.024040965544871794,0.18331473214285715,-0.18673234317765566,-0.1582113524496337,-0.021016125801282048,-0.07742101648351649,0.1337819081959707,-0.02001273466117216,0.03663826407967033,-0.15104452838827837,1.0,0.0738528073489011,-0.08251523866758242,0.024601862980769232,0.004843463827838829,0.03636389652014652,0.053024482028388276,-0.1435722155448718,0.22276749942765567
e24,-0.03844247080423186,-0.10641838290731218,-0.06132164274517231,0.22904325492216118,-0.008296130952380958,0.0628505608974359,-0.002080113896520148,0.05844315190018315,0.18316949977106228,0.01801131810897436,0.012370507097069591,0.17461295215201467,0.1483799078525641,0.029833447802197804,-0.21015589228479853,0.09414921016483516,-0.06992867158882785,0.10933887076465201,-0.18802476820054947,-0.14661923363095236,0.016670601533882785,0.3581158424908425,0.057544929029304026,0.007355339972527471,-0.21122402987637362,0.07574404761904763,0.0738528073489011,1.0,0.10844744448260074,0.2870703840430403,-0.06503262362637363,-0.07607529189560439,0.08404947916666666,-0.14181583390567765,-0.13277207818223444
e25,0.11306566462764653,-0.058778937529505415,0.0090198266275257,0.017102721497252754,0.06282230139652015,0.1880426539606227,0.14160013163919416,-0.17640904017857145,0.0541426997481685,-0.0612551510989011,-0.18261289491758242,-0.240265138507326,0.33655312786172165,-0.07328260931776556,-0.05364154075091575,-0.08564417353479853,-0.36582746680402933,0.29627797332875455,0.16563930860805862,-0.03958512190934066,-0.1075206043956044,0.024273122710622715,0.2920762505723443,-0.051199061355311354,-0.09490971268315018,-0.16886947687728937,-0.08251523866758242,0.10844744448260074,1.0,-0.024234847184065936,0.09132540636446887,0.07315311641483516,-0.029959005837912084,-0.2490910456730769,-0.1320630866529304
e26,0.05181652575742857,-0.11617783369806081,-0.06820007386730514,0.08861571371336996,0.22569826007326008,-0.1086842519459707,-0.03164205586080586,-0.05796917925824176,0.008818395146520146,-0.022259186126373627,0.05316685267857143,-0.04637992216117216,-0.04129678914835165,-0.10983430631868132,-0.20090895432692307,-0.020193738553113554,-0.0987386961996337,0.20395633012820513,-0.030411873282967034,0.005523480425824175,-0.18334943051739927,0.091082517742674,0.16892921531593408,0.15729417067307694,-0.23528109260531135,0.07601483802655679,0.024601862980769232,0.2870703840430403,-0.024234847184065936,1.0,-0.06331237122252746,-0.0440830328525641,-0.05478229452838828,-0.04344594207875458,-0.1419800251831502
e27,0.018767396618312195,-0.0389546078370112,-0.11089580797856144,-0.0708902100503663,-0.26910986149267396,0.09538440075549451,0.02394474015567765,-0.11241021348443224,0.019862136561355315,0.11143043154761904,-0.10696042239010989,-0.039833018543956045,0.0654368418040293,0.1411873282967033,-0.04077130551739927,0.06646062271062271,-0.006467133127289377,0.029735791552197802,0.19372495993589745,-0.02806454613095238,-0.050250400641025636,0.030336037660256412,0.24904454269688645,-0.013936226533882788,0.04135151957417582,-0.021928657280219782,0.004843463827838829,-0.06503262362637363,0.09132540636446887,-0.06331237122252746,1.0,-0.1433117988782051,-0.20314860920329672,-0.1551017342032967,0.039607657967032965
e28,0.0416891419309761,0.2019644061323805,0.21167296723172585,-0.18781478937728938,0.1136082016941392,-0.24374213026556776,-0.18081358745421244,0.0389319339514652,0.23427340888278386,-0.16295787545787543,-0.07126044528388278,-0.34892649668040293,0.12265124198717949,-0.07946714743589743,0.0760413089514652,-0.167691163003663,-0.2516730339972527,0.22889229910714287,-0.12406207074175825,0.11896355597527473,-0.007106727907509155,-0.1401131095467033,0.18618933150183148,-0.002554444253663005,-0.08808629521520146,-0.3236657222985348,0.03636389652014652,-0.07607529189560439,0.07315311641483516,-0.0440830328525641,-0.1433117988782051,1.0,0.05037703182234432,-0.18852199233058609,0.15237522893772892
e29,-0.02813366810901485,0.15675693794471085,0.07809118276532179,0.13074490613553114,-0.06424064217032968,-0.1458955757783883,0.09679415636446886,0.021607071314102562,-0.06525619562728938,-0.05919077667124542,-0.07065054086538461,-0.0017438616071428562,0.012844837454212457,0.05188658997252747,0.06398237179487179,0.12401377918956044,0.022516025641025637,-0.09373211423992674,-0.04095839056776557,-0.10042818509615385,0.09434273408882785,-0.029568380837912085,-0.15384686927655677,0.03426017342032967,-0.07761740212912088,-0.05473114125457876,0.053024482028388276,0.08404947916666666,-0.029959005837912084,-0.05478229452838828,-0.20314860920329672,0.05037703182234432,1.0,0.060220996451465204,0.005174350389194136
e30,0.04431585475719586,-0.039962126171090316,0.04608217588881136,-0.03970352564102564,0.0358870621565934,0.07431604853479853,-0.0940243675595238,0.13643222012362638,-0.05206795157967033,0.07141175881410257,0.2061648637820513,0.27454319768772895,-0.21002711481227107,0.07496458619505494,0.013033353365384616,0.10609403617216118,0.12187821943681318,-0.12203275240384615,0.06860262133699634,-0.08415357429029305,0.14676160428113555,-0.04712969322344322,-0.29461602850274726,-0.03139952495421246,0.1883645976419414,0.04011382497710623,-0.1435722155448718,-0.14181583390567765,-0.2490910456730769,-0.04344594207875458,-0.1551017342032967,-0.18852199233058609,0.060220996451465204,1.0,-0.07870235233516483
e31,0.08223209922668626,0.04268104809179166,0.11160834828421566,-0.1474702380952381,-0.11492817078754579,-0.2715047647664835,-0.059048763736263735,-0.047733874198717954,-0.02452602735805861,0.056375200320512825,-0.1363424336080586,-0.01299579326923077,0.04313651842948718,-0.03878312442765568,0.276932377518315,-0.24997996794871796,0.08971354166666666,0.02931941105769231,-0.10660628434065936,-0.0510659913003663,-0.052979767628205124,-0.23940519116300366,-0.11846025068681318,-0.04926274896978022,0.23315304487179486,-0.19948345924908423,0.22276749942765567,-0.13277207818223444,-0.1320630866529304,-0.1419800251831502,0.039607657967032965,0.15237522893772892,0.005174350389194136,-0.07870235233516483,1.0
